Date : 2023_03_20_09h55m32s
Processing files...
    file= ../nidmresults-examples/fsl_motion_reg_der/report_log.html
    file= ../nidmresults-examples/spm_group_ols/batch.m
    file= ../nidmresults-examples/spm_thr_voxelunct4/batch.m
    file= ../nidmresults-examples/afni_clustconn_18/proc.sub_001
    file= ../nidmresults-examples/fsl_group_ols/report_log.html
    file= ../nidmresults-examples/fsl_group_ols/cope1.feat/report_log.html
    file= ../nidmresults-examples/spm_thr_clustfwep05/batch.m
    file= ../nidmresults-examples/fsl_group_wls/report_log.html
    file= ../nidmresults-examples/fsl_group_wls/cope1.feat/report_log.html
    file= ../nidmresults-examples/fsl_default/report_log.html
    file= ../nidmresults-examples/afni_con_f/proc.sub_001
    file= ../nidmresults-examples/fsl_group_btw/report_log.html
    file= ../nidmresults-examples/fsl_group_btw/cope1.feat/report_log.html
    file= ../nidmresults-examples/fsl_full_examples001/report_log.html
    file= ../nidmresults-examples/spm_covariate/batch.m
    file= ../nidmresults-examples/spm_group_wls/batch.m
    file= ../nidmresults-examples/fsl_con_f/report_log.html
    file= ../nidmresults-examples/afni_thr_voxelunct4/proc.sub_001
    file= ../nidmresults-examples/fsl_con_f_multiple/report_log.html
    file= ../nidmresults-examples/fsl_motion_reg/report_log.html
    file= ../nidmresults-examples/afni_default/subject_results/group.DS0011/subj.sub_001/.orig.proc.sub_001
    file= ../nidmresults-examples/afni_default/subject_results/group.DS0011/subj.sub_001/proc.sub_001
    file= ../nidmresults-examples/afni_default/subject_results/group.DS0011/subj.sub_001/output.proc.sub_001
    file= ../nidmresults-examples/spm_contrast_mask/batch.m
    file= ../nidmresults-examples/afni_clustconn_26/proc.sub_001
    file= ../nidmresults-examples/spm_thr_clustunck10/batch.m
    file= ../nidmresults-examples/fsl_thr_voxelfwep05/report_log.html
    file= ../nidmresults-examples/fsl_hrf_gammadiff/report_log.html
    file= ../nidmresults-examples/fsl_gamma_basis/report_log.html
    file= ../nidmresults-examples/afni_hrf_gammadiff/subject_results/group.DS0011/subj.sub_001/proc.sub_001
    file= ../nidmresults-examples/afni_hrf_gammadiff/subject_results/group.DS0011/subj.sub_001/output.proc.sub_001
