Date : 2023_03_01_12h59m29s
Processing files...
    file= nidmresults-examples/afni_gam_proc.sub_001
    file= nidmresults-examples/fsl_con_f_report_log.html
    file= nidmresults-examples/spm_partial_conjunction_batch.m
    file= nidmresults-examples/spm_con_f_batch.m
    file= nidmresults-examples/fsl_hrf_gammadiff_report_log.html
    file= nidmresults-examples/spm_thr_clustfwep05_batch.m
    file= nidmresults-examples/fsl_group_wls_report_log.html
    file= nidmresults-examples/spm_covariate_batch.m
    file= nidmresults-examples/spm_group_ols_batch.m
    file= nidmresults-examples/spm_conjunction_batch.m
    file= nidmresults-examples/fsl_full_examples001_report_log.html
    file= nidmresults-examples/spm_explicit_mask_batch.m
    file= nidmresults-examples/spm_thr_voxelunct4_batch.m
    file= nidmresults-examples/fsl_motion_reg_report_log.html
    file= nidmresults-examples/spm_thr_voxelfdrp05_batch.m
    file= nidmresults-examples/spm_non_sphericity_batch.m
    file= nidmresults-examples/afni_default_proc.sub_001
    file= nidmresults-examples/spm_temporal_derivative_batch.m
    file= nidmresults-examples/spm_group_wls_batch.m
    file= nidmresults-examples/spm_2_t_test_batch.m
    file= nidmresults-examples/fsl_gaussian_report_log.html
    file= nidmresults-examples/spm_thr_clustunck10_batch.m
    file= nidmresults-examples/fsl_thr_voxelfwep05_report_log.html
    file= nidmresults-examples/fsl_thr_clustfwep05_report_log.html
    file= nidmresults-examples/fsl_group_btw_report_log.html
    file= nidmresults-examples/fsl_con_f_multiple_report_log.html
    file= nidmresults-examples/fsl_hrf_fir_report_log.html
    file= nidmresults-examples/spm_hrf_fir_batch.m
    file= nidmresults-examples/fsl_motion_reg_der_report_log.html
    file= nidmresults-examples/fsl_default_report_log.html
    file= nidmresults-examples/spm_thr_voxelfwep05_batch.m
    file= nidmresults-examples/fsl_gamma_basis_report_log.html
    file= nidmresults-examples/fsl_group_ols_report_log.html
    file= nidmresults-examples/spm_default_batch.m
    file= nidmresults-examples/spm_contrast_mask_batch.m
    file= nidmresults-examples/spm_HRF_informed_basis_batch.m
    file= nidmresults-examples/fsl_contrast_mask_report_log.html
End of processed files. Results in dir : 'examples/from_parsers'. Time required: 0:01:26.789577
