Date : 2022_12_20_12h01m14s
Processing files...
    file= ../nidmresults-examples/spm_group_ols/batch.m
    file= ../nidmresults-examples/spm_thr_voxelunct4/batch.m
    file= ../nidmresults-examples/spm_thr_clustfwep05/batch.m
    file= ../nidmresults-examples/spm_covariate/batch.m
    file= ../nidmresults-examples/spm_group_wls/batch.m
    file= ../nidmresults-examples/spm_contrast_mask/batch.m
    file= ../nidmresults-examples/spm_thr_clustunck10/batch.m
    file= ../nidmresults-examples/spm_thr_voxelfwep05/batch.m
    file= ../nidmresults-examples/spm_hrf_fir/batch.m
    file= ../nidmresults-examples/spm_explicit_mask/batch.m
    file= ../nidmresults-examples/spm_2_t_test/batch.m
    file= ../nidmresults-examples/spm_conjunction/batch.m
    file= ../nidmresults-examples/spm_con_f/batch.m
    file= ../nidmresults-examples/spm_default/batch.m
    file= ../nidmresults-examples/spm_HRF_informed_basis/batch.m
    file= ../nidmresults-examples/spm_partial_conjunction/batch.m
    file= ../nidmresults-examples/spm_thr_voxelfdrp05/batch.m
    file= ../nidmresults-examples/spm_temporal_derivative/batch.m
    file= ../nidmresults-examples/spm_non_sphericity/batch.m
End of processed files. Results in dir : 'results'
