Date : 2023_01_05_09h06m10s
Processing files...
    file= nidmresults-examples/spm_contrast_mask_batch.m
    file= nidmresults-examples/spm_thr_clustfwep05_batch.m
    file= nidmresults-examples/spm_hrf_fir_batch.m
    file= nidmresults-examples/spm_thr_voxelfwep05_batch.m
    file= nidmresults-examples/spm_HRF_informed_basis_batch.m
    file= nidmresults-examples/spm_con_f_batch.m
    file= nidmresults-examples/spm_thr_voxelunct4_batch.m
    file= nidmresults-examples/spm_non_sphericity_batch.m
    file= nidmresults-examples/spm_thr_voxelfdrp05_batch.m
    file= nidmresults-examples/spm_2_t_test_batch.m
    file= nidmresults-examples/spm_covariate_batch.m
    file= nidmresults-examples/spm_group_ols_batch.m
    file= nidmresults-examples/spm_conjunction_batch.m
    file= nidmresults-examples/spm_thr_clustunck10_batch.m
    file= nidmresults-examples/spm_group_wls_batch.m
    file= nidmresults-examples/spm_partial_conjunction_batch.m
    file= nidmresults-examples/spm_temporal_derivative_batch.m
    file= nidmresults-examples/spm_default_batch.m
    file= nidmresults-examples/spm_explicit_mask_batch.m
End of processed files. Results in dir : 'results'
